Area,soil group,Land class,knit (surface),pH,SOC (%),Nitrogen N (%),Potassium K (meq/100),Phosphorus P (ug/g),Sulfur S (ug/g),Boron B (ug/g),Zinc Zn (ug/g)
Mithpukur,belab,high ground,Clay loam ,5.0,1.27,0.08,0.15,19.6, 37.7,0.26,0.86
Mithpukur,belab,high ground,Clay loam ,4.9,1.47,0.09,0.25,4.1,32.0,0.25,0.75
Mithpukur,belab,high ground,Clay loam ,4.6,1.07,0.05,0.09,13.3,13.5,0.27,0.95
Mithpukur,belab,high ground,Clay loam ,5.2,1.51,0.06,0.30,20.2,30.0,0.28,1.0
Mithpukur,belab,high ground,Clay loam ,5.3,1.08,0.11,0.17,20.5,27.8,0.30,1.04
Mithpukur,belab,high ground,Clay loam ,4.9,1.87,0.08,0.35,21.7,27.8,0.32,1.16
Mithpukur,belab,high ground,Clay loam ,4.8,1.11,0.06,0.29,7.7,39.7,0.20,0.88
Mithpukur,belab,high ground,Clay loam ,5.2,1.51,0.08,0.50,18.5,25.6,0.26,1.05
Mithpukur,Noadda,high ground,Clay loam ,5.3,1.59,0.08,0.17,12.0,26.4,0.24,0.74
Mithpukur,Noadda,high ground,Clay loam ,5.0,1.121,0.06,0.18,0.06,10.7,0.20,0.91
Mithpukur,Noadda,high ground,Clay loam ,5.0,1.68,0.09,0.17,9.6,39.1,0.24,0.91
Mithpukur,Noadda,Medium high land,Clay loam ,5.1,1.68,0.08,0.08,5.8,36.2,1.0,0.78
Mithpukur,belab,high ground,Clay loam ,5.5,1.66,0.12,0.45,9.9,33.6,0.24,0.78
Mithpukur,belab,high ground,loam,5.3,1.06,0.06,0.10,32.0,23.3,0.24,1.15
Mithpukur,belab,high ground,Clay loam ,4.5,1.22,0.06,0.18,18.3,47.5,0.28,1.09
Mithpukur,belab,high ground,Clay loam ,4.8,1.51,0.08,0.24,16.3,41.3,0.32,0.93
Mithpukur,belab,high ground,Clay loam ,5.2,1.38,0.07,0.16,22.5,43.0,0.26,1.13
Mithpukur,belab,high ground,Clay loam ,4.8,1.57,0.08,0.19,11.2,22.9,0.34,0.98
Mithpukur,belab,high ground,Clay loam ,4.7,1.59,0.08,0.14,7.1,22.4,0.22,1.02
Mithpukur,belab,high ground,Clay loam ,5.1,1.44,0.05,0.17,16.0,33.7,0.32,1.14
Mithpukur,belab,high ground,Clay loam ,5.2,1.49,0.09,0.11,11.2,29.3,0.22,0.82
Mithpukur,belab,high ground,Clay loam ,5.2,1.30,0.07,0.42,14.5,37.5,0.44,2.06
Mithpukur,belab,high ground,Clay loam ,5.0,1.30,0.07,0.13,39.9,14.5,0.40,1.69
Mithpukur,Noadda,high ground,Clay loam ,4.5,1.848,0.09,0.37,20.2,6.7,0.24,0.79
Mithpukur,Noadda,high ground,Clay loam ,4.7,1.68,0.10,0.28,14.8,1.4,0.20,0.91
Mithpukur,Noadda,high ground,Clay loam ,5.1,1.94,0.08,0.17,15.0,20.5,0.26,0.82
Mithpukur,Noadda,high ground,Clay loam ,5.0,2.01,0.12,0.13,38.0,5.1,0.32,1.29
Mithpukur,Noadda,high ground,Clay loam ,5.5,1.85,0.11,0.12,9.3,6.2,0.20,0.58
Mithpukur,Noadda,high ground,Clay loam ,5.0,1.40,0.06,0.32,31.4,5.1,0.28,2.47
Mithpukur,Noadda,Medium high land,Clay loam ,5.3,1.35,0.07,0.13,23.9,2.1,0.24,1.33
Mithpukur,Sahapur,Medium high land,loam,5.0,1.51,0.09,0.24,19.1,2.8,0.26,0.66
Mithpukur,Sahapur,Medium high land,loam,4.8,2.33,0.14,0.10,8.7,5.5,0.06,0.59
Mithpukur,Noadda,Medium high land,Clay loam ,5.0,2.5,0.13,0.06,6.8,1.9,0.56,0.74
Mithpukur,the moon,Medium high land,Clay loam ,5.2,1.81,0.09,0.06,11.5,1.8,0.30,0.57
Mithpukur,the moon,Medium high land,Clay loam ,5.0,1.73,0.12,0.06,2.3,2.9,0.30,0.42
Mithpukur,the moon,Medium high land,Clay loam ,5.3,1.66,0.09,0.12,8.1,1.6,0.22,0.48
Mithpukur,the moon,Medium high land,Clay loam ,5.1,1.93,0.11,0.26,6.0,1.7,0.26,1.85
Mithpukur,the moon,Medium high land,Clay loam ,5.1,1.95,0.11,0.11,2.4,1.60,0.20,0.59
Mithpukur,the moon,Medium high land,Clay loam ,5.3,1.61,0.09,0.10,3.7,2.4,0.42,0.60
Mithpukur,the moon,Medium high land,Clay loam ,5.5,01.37,0.08,0.05,7.7,1.8,0.14,0.52
Mithpukur,the moon,Medium high land,Clay loam ,5.0,1.79,0.11,0.05,13.6,10.5,0.34,0.44
Mithpukur,the moon,Medium high land,Clay loam ,5.2,1.72,0.09,0.11,5.7,13.0,0.36,0.57
Mithpukur,the moon,Medium high land,Clay loam ,5.2,2.15,0.12,0.08,6.3,10.8,0.30,0.52
Mithpukur,the moon,Medium high land,Clay loam ,5.1,2.55,0.14,0.10,2.8,19.2,0.34,0.50
Mithpukur,the moon,Medium high land,Clay loam ,4.8,1.91,0.11,0.11,18.3,16.1,0.44,0.93
Mithpukur,the moon,Medium high land,Clay loam ,5.2,1.45,0.08,0.06,10.4,8.8,0.40,0.43
Mithpukur,the moon,Medium high land,Clay loam ,4.8,1.55,0.09,0.05,16.1,6.6,0.38,0.51
Mithpukur,the moon,Medium high land,Clay loam ,5.1,1.82,0.11,0.07,14.0,4.3,0.41,0.95
Mithpukur,the moon,Medium high land,Clay loam ,5.1,1.73,0.11,0.05,39.2,2.0,0.41,0.83
Mithpukur,the moon,Medium high land,Clay loam ,5.1,2.07,0.12,0.05,10.7,1.6,0.38,0.65
Mithpukur,Sahapur,Medium high land,loam,5.9,2.29,0.11,0.07,9.6,1.0,0.30,0.88
Mithpukur,Sahapur,Medium high land,loam,4.6,1.91,0.13,0.11,10.2,1.6,0.40,0.78
Mithpukur,Sahapur,Medium high land,loam,5.2,1.51,0.08,0.08,5.0,1.8,0.28,0.68
Mithpukur,Sahapur,Medium high land,loam,4.9,2.09,0.12,0.05,10.3,3.7,0.46,0.72
Mithpukur,Sahapur,Medium high land,loam,4.9,1.99,0.10,0.06,3.8,1.9,0.44,0.52
Mithpukur,Sahapur,Medium high land,loam,5.0,1.71,0.10,0.07,7.5,2.0,0.46,0.69
Mithpukur,Sahapur,Medium high land,loam,5.3,2.09,0.12,0.07,4.6,1.7,0.36,0.37
Mithpukur,Sahapur,Medium high land,loam,5.0,1.70,0.09,0.06,7.0,1.8,0.36,0.75
Mithpukur,Sahapur,Medium high land,loam,4.9,1.87,0.11,0.06,8.4,10.0,0.40,0.67
Mithpukur,Sahapur,Medium high land,loam,4.9,2.14,0.13,0.05,10.9,9.5,0.42,1.10
Mithpukur,Sahapur,Medium high land,loam,5.3,1.88,0.11,0.06,12.2,16.7,0.44,0.83
Mithpukur,Sahapur,Medium high land,loam,4.9,1.87,0.12,0.05,8.8,14.3,0.40,0.35
Mithpukur,Sahapur,Medium high land,loam,4.7,2.29,0.13,0.08,3.0,22.0,0.50,1.04
Mithpukur,Sahapur,Medium high land,loam,5.1,1.80,0.10,0.10,3.3,16.3,0.28,0.62
Mithpukur,the pen ,Medium high land,Clay loam ,5.0,2.38,0.15,0.07,14.6,11.9,0.48,0.96
Mithpukur,Khilgaon,Medium high land,brick,4.90,2.38,0.15,0.07,14.6,11.9,0.48,0.96
Mithpukur,Khilgaon,Medium high land,brick,5.00,1.48,0.08,0.12,2.1,22.4,0.44,0.93
Mithpukur,Khilgaon,Medium high land,brick,5.50,1.69,0.10,0.10,1.8,17.5,0.`44,1.16
Mithpukur,Khilgaon,Medium high land,brick,4.80,3.75,0.18,0.14,1.5,39.0,0.41,0.93
Mithpukur,Khilgaon,Medium low land,brick,4.80,2.98,0.16,0.16,2.2,35.8,0.46,1.03
Mithpukur,Pirgacha,high ground,loam,5.20,1.18,0.06,0.18,120.2,5.9,0.40,1.14
Mithpukur,Pirgacha,high ground,loam,4.80,1.26,0.06,0.15,176.6,19.4,0.34,1.34
Mithpukur,Pirgacha,high ground,loam,4.70,1.28,0.09,0.19,66.9,25.5,0.28,1.11
Mithpukur,Pirgacha,high ground,loam,5.50,1.48,0.08,0.50,128.1,44.2,0.52,0.97
Mithpukur,Pirgacha,high ground,loam,5.30,1.32,0.07,0.30,122.3,17.2,0.54,0.83
Mithpukur,Pirgacha,high ground,loam,5.30,2.18,0.10,0.28,162.8,14.8,0.44,2.06
Mithpukur,Pirgacha,high ground,loam,5.00,1.57,0.08,0.15,38.1,12.6,0.30,0.81
Mithpukur,Palashbari,high ground,loam,5.10,1.22,0.07,0.38,70.0,11.3,0.36,0.75
Mithpukur,Palashbari,high ground,loam,6.20,1.47,0.09,0.08,40.7,15.3,0.46,0.67
Mithpukur,Palashbari,high ground,loam,5.30,1.82,0.11,0.08,44.7,48.0,0.72,0.82
Mithpukur,Palashbari,high ground,loam,5.80,1.71,0.09,0.08,39.4,20.0,0.41,0.78
Mithpukur,Palashbari,high ground,loam,4.90,1.47,0.09,0.29,137.5,10.2,0.38,2.83
Mithpukur,Palashbari,high ground,loam,5.10,2.05,0.11,0.37,189.3,36.1,0.57,2.09
Mithpukur,Palashbari,high ground,loam,5.40,1.26,0.07,0.18,27.8,8.3,0.42,0.57
Mithpukur,Palashbari,high ground,loam,5.00,1.51,0.08,0.15,37.2,7.0,0.46,0.48
Mithpukur,Palashbari,high ground,loam,5.00,1.71,0.10,0.22,35.2,8.1,0.34,0.58
Mithpukur,Berries,high ground,loam,6.10,1.62,0.09,0.06,19.2,12.6,0.31,0.55
Mithpukur,Gangachara,high ground,loam,5.20,1.99,0.11,0.15,37.4,17.4,0.38,0.80
Mithpukur,Gangachara,high ground,loam,5.10,1.70,0.10,0.29,47.1,15.7,0.31,1.14
Mithpukur,Gangachara,Medium high land,loam,5.20,1.50,0.10,0.12,42.0,1.2,0.32,0.38
Mithpukur,Pirgacha,high ground,loam,4.60,1.42,0.11,0.13,34.2,1.9,0.30,0.74
Mithpukur,Pirgacha,high ground,loam,4.80,1.82,0.08,0.80,189.7,49.2,0.38,2.94
Mithpukur,Pirgacha,high ground,loam,4.70,1.53,0.08,0.23,116.5,70.8,0.53,0.70
Mithpukur,Pirgacha,high ground,loam,4.90,1.02,0.05,0.17,41.8,8.9,0.20,0.40
Mithpukur,Pirgacha,high ground,loam,5.40,1.60,0.07,0.38,128.9,15.6,0.44,1.13
Mithpukur,Pirgacha,high ground,loam,5.20,1.24,0.07,0.37,154.4,11.1,0.34,1.10
Mithpukur,Pirgacha,high ground,loam,5.10,1.07,0.06,0.17,67.4,12.3,0.23,0.56
Mithpukur,Pirgacha,high ground,loam,5.00,0.98,0.06,0.12,12.9,6.3,0.31,0.62
Mithpukur,Palashbari,high ground,loam,5.10,1.21,0.06,0.08,6.6,5.0,0.41,0.39
Mithpukur,Palashbari,high ground,loam,4.60,1.61,0.10,0.44,52.8,28.3,0.46,0.62
Mithpukur,Palashbari,high ground,loam,5.20,1.47,0.08,0.33,33.4,13.0,0.20,0.72
Mithpukur,Palashbari,high ground,loam,5.40,1.77,0.09,0.13,51.8,11.50,0.30,0.54
Mithpukur,Palashbari,high ground,loam,5.30,1.51,0.06,0.13,48.6,10.5,0.49,0.69
Mithpukur,Palashbari,high ground,loam,5.20,1.68,0.08,0.14,65.0,6.4,0.36,0.83
Mithpukur,Palashbari,high ground,loam,5.30,1.41,0.07,0.20,23.5,16.4,034,0.36
Mithpukur,Palashbari,high ground,loam,5.20,1.35,0.07,0.29,16.8,5.0,0.30,0.61
Mithpukur,Palashbari,high ground,loam,5.00,1.59,0.09,0.11,84.8,20.9,0.48,0.54
Mithpukur,Palashbari,high ground,loam,5.30,1.66,0.07,0.50,13.6,9.4,0.36,0.27
Mithpukur,Palashbari,high ground,loam,5.90,1.53,0.08,0.32,28.2,5.0,0.32,0.66
Mithpukur,Palashbari,high ground,loam,6.40,1.40,0.07,0.17,75.0,6.4,0.40,1.77
Mithpukur,Berries,high ground,loam,5.00,1.31,0.07,0.11,86.1,7.5,0.46,1.81
Mithpukur,Berries,high ground,loam,5.20,1.23,0.06,0.22,81.9,18.2,0.70,0.61
Mithpukur,Berries,high ground,loam,4.70,1.41,0.08,0.24,28.2,54.7,0.30,0.34
Mithpukur,Berries,high ground,loam,5.30,1.28,0.06,0.25,39.5,6.5,0.53,0.40
Mithpukur,Berries,high ground,loam,5.70,1.121,0.06,0.08,11.8,4.4,0.25,0.48
Mithpukur,Berries,high ground,loam,5.20,1.29,0.06,0.04,15.3,6.9,0.23,0.43
Mithpukur,Berries,high ground,loam,6.50,1.55,0.07,0.08,110.0,28.5,0.48,0.80
Mithpukur,Berries,high ground,loam,5.20,1.27,0.06,068,18.6,10.9,0.26,0.44
Mithpukur,Berries,high ground,loam,5.20,1.59,0.09,0.11,15.5,8.4,0.26,0.42
Mithpukur,Berries,high ground,loam,4.70,2.08,0.11,0.11,41.5,31.7,0.24,0.55
Mithpukur,Berries,high ground,loam,5.00,1.28,0.07,0.30,25.3,9.5,0.21,0.72
Mithpukur,Berries,high ground,loam,5.80,1.25,0.06,0.13,16.0,7.7,0.21,1.01
Mithpukur,Gangachara,high ground,loam,4.80,1.24,0.07,0.10,22.8,8.0,0.30,0.57
Mithpukur,Gangachara,high ground,loam,5.00,2.21,0.13,0.09,47.1,38.2,0.48,1.23
Mithpukur,Gangachara,high ground,loam,5.40,2.16,0.11,0.34,14.7,25.6,0.32,0.69
Mithpukur,Gangachara,high ground,loam,5.30,2.28,0.10,0.09,8.6,14.9,0.24,0.41
Mithpukur,Gangachara,high ground,loam,5.00,2.53,0.12,0.10,22.5,14.9,0.32,0.37
Mithpukur,Gangachara,high ground,loam,5.10,1.40,0.37,0.26,8.9,7.2,0.21,0.28
Mithpukur,Gangachara,high ground,loam,5.20,1.848,0.10,0.15,20.8,10.5,0.28,0.63
Mithpukur,Gangachara,high ground,loam,4.90,1.70,0.09,0.11,29.0,11.3,0.28,0.42
Mithpukur,Gangachara,high ground,loam,5.10,1.79,0.09,0.08,10.7,9.4,0.28,0.21
Mithpukur,Gangachara,high ground,loam,5.00,1.38,0.10,0.15,7.1,2.1,0.24,0.20
Mithpukur,Gangachara,high ground,loam,5.30,1.68,0.10,0.10,41.1,1.1,0.21,0.20
Mithpukur,Gangachara,high ground,loam,5.50,1.35,0.09,0.14,14.8,1.8,0.24,0.20
Mithpukur,Gangachara,high ground,loam,5.20,1.58,0.09,0.19,11.1,1.5,0.28,0.08
Mithpukur,Gangachara,high ground,loam,5.00,2.18,0.12,0.11,25.0,7.2,0.63,0.23
Mithpukur,Gangachara,high ground,loam,5.20,2.01,0.12,0.14,12.8,1.4,0.32,0.23
Mithpukur,Gangachara,high ground,loam,5.00,1.54,0.07,0.07,31.5,5.7,0.40,0.11
Mithpukur,Gangachara,high ground,loam,5.10,1.32,0.08,0.18,14.3,2.9,0.24,0.43
Mithpukur,Gangachara,high ground,loam,5.00,2.21,0.13,0.11,13.1,7.6,0.46,0.32
Mithpukur,Gangachara,high ground,loam,4.80,2.94,0.09,0.31,22.2,2.5,0.34,0.24
Mithpukur,Gangachara,high ground,loam,4.60,1.35,0.08,0.26,15.3,6.8,0.50,0.36
Mithpukur,Gangachara,high ground,loam,5.20,1.60,0.09,0.12,4.8,12.2,0.34,0.24
Mithpukur,Gangachara,high ground,loam,6.00,1.86,0.11,0.09,4.8,12.6,0.34,0.30
Mithpukur,Gangachara,high ground,loam,5.30,1.77,0.11,0.05,3.2,12.2,0.24,0.57
Mithpukur,Gangachara,high ground,loam,5.50,1.85,0.11,0.07,8.5,9.6,0.16,0.31
Mithpukur,Gangachara,Medium high land,loam,5.20,1.68,0.10,0.06,6.2,17.3,0.23,0.56
Mithpukur,Gangachara,Medium high land,loam,4.90,1.88,0.11,0.05,15.3,15.2,0.46,0.52
Mithpukur,Gangachara,Medium high land,loam,5.10,1.45,0.08,0.07,24.0,13.5,0.32,0.58
Mithpukur,Gangachara,Medium high land,loam,5.40,1.27,0.07,0.13,9.0,7.5,0.24,0.39
Mithpukur,Gangachara,Medium high land,loam,5.20,1.61,0.09,0.15,43.3,16.9,0.52,0.87
Mithpukur,Gangachara,Medium high land,loam,4..80,2.61,0.15,0.39,77.5,23.8,0.40,0.23
Mithpukur,Gangachara,Medium high land,loam,5.00,1.39,0.08,0.31,17.6,16.9,0.32,0.52
Mithpukur,Gangachara,Medium high land,loam,5.70,0.96,0.05,0.15,6.3,13.5,0.38,0.68
Mithpukur,Gangachara,Medium high land,loam,5.90,0.93,0.06,0.10,7.7,10.0,0.22,0.28
Mithpukur,Gangachara,Medium high land,loam,5.50,1.66,0.10,0.10,2.9,20.8,0.24,0.43
Mithpukur,Gangachara,Medium high land,loam,5.00,1.94,0.12,0.04,6.1,17.8,0.53,0.64
Mithpukur,Gangachara,Medium high land,loam,5.00,3.09,0.16,0.08,42.0,28.1,0.38,0.83
Mithpukur,Gangachara,Medium high land,loam,5.40,1.68,0.10,0.25,7.1,11.8,0.40,1.24
Mithpukur,Gangachara,Medium high land,loam,5.10,2.58,0.13,0.09,11.9,21.9,0.34,0.56
Mithpukur,Gangachara,Medium high land,loam,5.20,2.28,0.13,0.23,18.3,15.0,0.51,0.76
Mithpukur,Gangachara,Medium high land,loam,4.70,1.34,0.08,0.19,23.8,15.0,0.73,2.01
Mithpukur,Gangachara,Medium high land,loam,5.20,1.69,0.10,0.21,19.0,16.8,0.51,0.10
Mithpukur,Gangachara,Medium high land,loam,5.30,1.75,0.10,0.10,8.8,21.1,0.40,0.48
Mithpukur,Gangachara,Medium high land,loam,5.90,1.36,0.07,0.06,11.3,18.0,0.28,0.29
Mithpukur,Gangachara,Medium high land,loam,5.30,2.56,0.13,0.22,6.3,19.3,0.36,0.37
Mithpukur,Gangachara,Medium high land,loam,5.20,1.99,0.15,0.10,5.7,19.3,0.32,0.60
Mithpukur,Gangachara,Medium high land,loam,5.50,2.76,0.15,0.08,48.3,23.6,0.49,0.23
Mithpukur,Gangachara,Medium high land,loam,5.20,2.41,0.14,0.35,12.3,14.2,0.30,1.24
Mithpukur,Gangachara,Medium high land,loam,5.10,2.32,0.13,0.09,7.3,12.9,0.30,0.52
Mithpukur,Gangachara,Medium high land,loam,5.20,2.64,0.13,0.09,7.2,25.4,0.43,0.35
Mithpukur,Gangachara,Medium high land,loam,5.40,1.85,0.11,0.12,8.6,13.8,0.45,0.57
Mithpukur,Gangachara,Medium high land,loam,5.90,1.30,0.07,0.26,21.7,27.5,0.32,0.21
Mithpukur,Gangachara,Medium high land,loam,5.20,2.56,0.15,0.07,6.9,18.5,0.51,0.33
Mithpukur,Gangachara,Medium high land,loam,5.30,2.55,0.14,0.18,4.3,16.3,0.53,0.75
Mithpukur,Gangachara,Medium high land,loam,5.50,1.77,0.10,0.06,5.0,10.7,0.40,0.39
Mithpukur,Gangachara,Medium high land,loam,5.10,1.78,0.10,0.08,47.7,12.0,0.63,0.26
Mithpukur,Gangachara,Medium high land,loam,5.70,1.79,0.11,0.09,4.4,9.8,0.22,0.17
Mithpukur,Gangachara,Medium high land,loam,5.30,1.63,0.11,0.06,14.5,7.0,0.17,0.13
Mithpukur,Gangachara,Medium high land,loam,4.90,1.74,0.11,0.10,13.2,10.5,0.28,0.63
Mithpukur,Gangachara,Medium high land,loam,5.20,2.26,0.13,0.10,8.9,16.5,0.30,0.56
Mithpukur,Gangachara,Medium high land,loam,5.70,1.89,0.11,0.12,9.8,9.8,0.15,0.43
Mithpukur,Gangachara,Medium high land,loam,5.30,2.70,0.16,0.07,7.8,28.7,0.36,0.77
Mithpukur,Gangachara,Medium high land,loam,5.30,1.70,0.11,0.18,4.2,17.2,0.30,0.44
Mithpukur,Gangachara,Medium high land,loam,5.40,2.01,0.11,0.07,4.6,10.9,0.42,0.45
Mithpukur,Gangachara,Medium high land,loam,5.30,2.19,0.11,0.05,7.3,16.5,0.26,0.45
Mithpukur,Gangachara,Medium high land,loam,5.30,2.73,0.16,0.06,4.0,20.3,0.32,0.65
Mithpukur,Gangachara,Medium high land,loam,5.20,2.04,0.15,0.16,13.6,17.5,0.26,0.65
Mithpukur,Gangachara,Medium high land,loam,5.20,1.76,0.11,0.12,33.6,10.5,0.32,0.44
Mithpukur,Gangachara,Medium high land,loam,5.10,2.22,0.11,0.27,34.0,15.4,0.34,0.55
Mithpukur,Gangachara,Medium high land,loam,5.40,1.73,0.11,0.16,8.2,10.9,0.28,0.38
Mithpukur,Gangachara,Medium high land,loam,5.40,1.78,0.09,0.12,5.0,11.6,0.30,0.61
Mithpukur,Gangachara,Medium high land,loam,5.60,1.66,0.09,0.06,9.0,12.3,0.28,0.52
Mithpukur,Gangachara,Medium high land,loam,5.60,1.55,0.09,0.08,8.5,11.2,0.24,0.43
Mithpukur,Kaunia,Medium high land,loam,5.40,2.50,0.14,0.07,17.0,35.7,0.49,0.67
Mithpukur,Kaunia,Medium high land,loam,5.30,2.79,0.09,0.15,7.0,28.4,0.38,1.54
Mithpukur,Kaunia,Medium high land,loam,5.10,2.42,0.16,0.10,6.6,16.1,0.41,0.85
Mithpukur,Kaunia,Medium high land,loam,5.00,2.58,0.15,0.11,4.3,17.2,0.34,0.46
Mithpukur,Kaunia,Medium high land,loam,5.20,2.27,0.12,0.10,37.8,18.9,0.36,0.94
Mithpukur,Kaunia,Medium high land,loam,5.20,3.05,0.19,0.15,4.3,24.5,0.47,1.19
Mithpukur,Kaunia,Medium high land,loam,5.50,1.77,0.11,0.20,6.1,13.0,0.26,0.35
Mithpukur,Kaunia,Medium high land,loam,5.20,2.22,0.12,0.10,22.4,11.2,0.34,0.41
Mithpukur,Kaunia,Medium high land,loam,5.10,3.95,0.22,0.12,18.7,17.5,0.49,0.88
Mithpukur,Kaunia,Medium high land,loam,5.10,3.59,0.21,0.22,9.2,23.5,0.53,0.60
Mithpukur,Kaunia,Medium high land,loam,5.20,2.20,0.14,0.30,8.0,24.5,0.43,0.41
Mithpukur,Kaunia,Medium high land,loam,5.50,2.85,0.16,0.30,4.2,19.3,0.36,0.64
Mithpukur,Imadpur ,Medium low land,loam,5.70,2.87,0.16,0.16,7.8,17.9,0.34,0.64
