Area,Data Collection Year,soil group,Land class,knit (surface),pH,SOC (%),Nitrogen N (%),Potassium K (meq/100),Phosphorus P (ug/g),Sulfur S (ug/g),Boron B (ug/g),Zinc Zn (ug/g)
Gangachara,1990,Alluvial soil of Teesta,Medium high land,,5.8,0.1,0.0033,0.49,13,49,0.5,4
Gangachara,1990,Alluvial soil of Teesta,Medium high land,,5.9,0.8,0.0038,0.57,185,42,0.5,4
Gangachara,1990,Alluvial soil of Teesta,Medium high land,,5.8,0.2,0.0032,0.52,10,33,0.3,4
Gangachara,1990,Kaunia,Medium low land,,5.6,1.2,0.0028,0.56,10,30,0.2,4
Kaunia upazila,2016,Pirgacha,high ground,loam,4.7,0.76,0.04,0.07,84.74,21.33,0.51,2.1
Kaunia upazila,2016,Pirgacha,high ground,loam,4.8,1.03,0.05,0.37,254.7,38.85,1.27,10.58
Kaunia upazila,2016,Pirgacha,high ground,loam,5.3,1,0.06,0.4,202.2,12.32,0.88,3.58
Kaunia upazila,2016,Palashbari,high ground,loam,5.4,1.44,0.07,0.78,218.9,23.93,1.48,5.1
Kaunia upazila,2016,Palashbari,high ground,loam,4.7,1.65,0.08,0.12,12.5,11.09,0.17,0.22
Kaunia upazila,2016,Berries ,high ground,loam,4.7,0.96,0.05,0.12,60.21,8.21,0.88,0.91
Kaunia upazila,2016,Berries ,high ground,loam,5.1,1.72,0.09,0.3,105.4,18.72,0.69,2.21
Kaunia upazila,2016,Pirgacha,high ground,loam,6,0.76,0.04,0.21,94.41,9.74,0.2,1.07
Kaunia upazila,2016,Pirgacha,high ground,loam,6.2,1.03,0.05,0.32,102.8,16.93,0.51,1.71
Kaunia upazila,2016,Pirgacha,high ground,loam,4.5,1.85,0.09,0.31,148.3,9.36,0.18,1.72
Kaunia upazila,2016,Palashbari,high ground,loam,5.5,1.23,0.06,0.6,179.4,22.8,0.33,3.5
Kaunia upazila,2016,Palashbari,high ground,loam,4.5,0.96,0.05,0.48,70.86,19.48,0.13,1.64
Kaunia upazila,2016,Berries ,high ground,loam,5.1,1.72,0.09,0.51,90.15,24.01,2.66,7.39
Kaunia upazila,2016,Berries ,high ground,loam,5.8,1.92,0.1,0.16,7.63,12.74,0.16,0.76
Kaunia upazila,2016,Gangachara,high ground,loam,6,1.51,0.08,0.23,40,11.32,0.18,0.83
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.6,1.24,0.06,0.13,22.33,6.01,0.12,5.42
Kaunia upazila,2016,Palashbari,high ground,loam,5.2,1.72,0.09,0.39,175,19.21,0.15,8.14
Kaunia upazila,2016,Palashbari,high ground,loam,5.6,1.38,0.07,0.25,65.87,20.99,0.13,1.45
Kaunia upazila,2016,Palashbari,high ground,loam,4.8,1.17,0.06,0.3,91.89,20.23,0.17,1.91
Kaunia upazila,2016,Berries ,high ground,loam,5.3,1.72,0.09,0.12,13.36,13.43,0.1,1.8
Kaunia upazila,2016,Berries ,high ground,loam,5.3,1.92,0.1,0.15,19.42,12.59,0.16,3.6
Kaunia upazila,2016,Berries ,high ground,loam,5.5,1.51,0.08,0.1,79.41,14.57,0.11,1.24
Kaunia upazila,2016,Gangachara,high ground,loam,5.1,1.72,0.09,0.2,112,26.67,0.14,2.23
Kaunia upazila,2016,Gangachara,high ground,loam,5.1,2.85,0.14,0.13,18.84,12.89,0.17,1.24
Kaunia upazila,2016,Berries ,Medium high land,loam,7.2,1.99,0.1,0.29,81.52,20.23,0.12,1.44
Kaunia upazila,2016,Berries ,Medium high land,loam,5.1,1.92,0.1,0.11,9.13,9.17,0.38,1.11
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.6,2.23,0.11,0.15,64.51,20.01,0.16,1.56
Kaunia upazila,2016,Berries ,high ground,loam,5.1,0.76,0.04,0.13,62.85,16.21,0.11,1.62
Kaunia upazila,2016,Gangachara,high ground,loam,5.7,2.2,0.11,0.23,20.93,17.28,0.1,1.06
Kaunia upazila,2016,Gangachara,high ground,loam,5.3,2.87,0.14,0.17,24.86,10.48,0.18,0.91
Kaunia upazila,2016,Gangachara,high ground,loam,5.3,2.13,0.11,0.14,86.06,10.55,0.12,2.14
Kaunia upazila,2016,Gangachara,high ground,loam,5.3,2.87,0.14,0.11,4.59,15.94,0.1,0.87
Kaunia upazila,2016,Gangachara,high ground,loam,5.5,1.71,0.09,0.14,29.37,3.22,0.12,1.13
Kaunia upazila,2016,Gangachara,Medium high land,loam,5,2.75,0.14,0.24,26.75,4.81,0.17,2.08
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.3,1.79,0.09,0.18,44.23,11.02,0.15,1.05
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.2,1.65,0.08,0.14,26.46,5.23,0.23,1.11
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.5,2.88,0.14,0.1,8.78,7.05,0.1,0.7
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.5,2.87,0.14,0.12,44.44,13.27,0.32,1.08
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.5,2.06,0.1,0.14,5.4,8.63,0.1,0.75
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.3,1.58,0.08,0.15,6.24,24.08,0.37,0.53
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.7,2.2,0.11,0.11,16.38,11.09,0.11,1.1
Kaunia upazila,2016,Gangachara,Medium high land,loam,5,1.99,0.1,0.13,14.51,8.94,0.45,1.54
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.7,1.79,0.09,0.18,25.71,2.1,0.33,0.98
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,5.4,2.82,0.14,0.13,9.7,8.67,0.1,0.94
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.8,0.89,0.05,0.24,68.39,8.86,0.96,1.04
Kaunia upazila,2016,Gangachara,Medium high land,loam,6,2.8,0.14,0.28,49.37,7.55,1.39,5.17
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.3,1.99,0.1,0.21,22.52,8.48,0.62,1.26
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.1,0.75,0.04,0.21,8.6,6.2,0.2,0.83
Kaunia upazila,2016,Kaunia,Medium high land,loam,5.2,1.99,0.1,0.15,16.24,1.75,0.08,0.64
Kaunia upazila,2016,Gangachara,Medium high land,loam,4.7,1.99,0.14,0.15,6.19,9.28,0.4,0.9
Kaunia upazila,2016,Gangachara,Medium high land,loam,5,2.82,0.14,0.13,0,11.78,0.23,0.63
Kaunia upazila,2016,Gangachara,Medium high land,loam,5.1,2.68,0.13,0.13,4.37,9.63,0.88,0.91
Kaunia upazila,2016,Gangachara,Medium high land,loam,5,2.61,0.13,0.14,8.96,10.36,0.23,0.95
Kaunia upazila,2016,Gangachara,Medium high land,loam,4.7,1.51,0.08,0.17,6.19,5.39,0.25,0.66
Kaunia upazila,2016,Gangachara,Medium high land,loam,4.8,2.75,0.14,0.16,20.6,8.94,0.23,1.45
Kaunia upazila,2016,Gangachara,Medium high land,loam,4.9,2.61,0.13,0.21,46.46,4.58,0.44,0.91
Kaunia upazila,2016,Imadpur,Medium high land,loam clay,5.8,1.79,0.09,0.16,15.57,9.51,1.32,0.83
Kaunia upazila,2016,Imadpur,Medium high land,loam clay,6.6,1.58,0.08,0.14,24.16,16.33,0.93,0.7
Kaunia upazila,2016,Imadpur,Medium high land,loam clay,5.7,1.02,0.05,0.2,10.5,10.36,0.36,0.54
Kaunia upazila,2016,Imadpur,Medium high land,brick,5.1,2.87,0.14,0.16,4.85,12.13,0.1,0.92
Kaunia upazila,2016,Imadpur,Medium high land,loam clay,5,2.75,0.14,0.14,4.71,4.11,0.16,1.16
Kaunia upazila,2016,Imadpur,Medium high land,loam clay,4.9,2.82,0.14,0.15,4.65,5.78,0.13,0.76
Kaunia upazila,2016,Imadpur,Medium high land,loam clay,4.9,1.85,0.09,0.2,4.24,4.58,0.14,0.82
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,4.8,1.72,0.09,0.15,9.15,14.95,0.17,1.09
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,4.7,2.81,0.14,0.2,7.02,10.36,0.48,1.27
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,5,2.83,0.14,0.21,6.54,10.9,1.25,0.83
Kaunia upazila,2016,Kaunia,Medium high land,loam,5.3,2.82,0.14,0.34,9.84,12.55,1.24,1.1
Kaunia upazila,2016,Kaunia,Medium high land,loam,5,2.68,0.13,0.22,3.44,8.28,0.14,0.7
Kaunia upazila,2016,Kaunia,Medium high land,loam,4.8,2.84,0.14,0.28,9.27,7.36,0.48,1.24
Kaunia upazila,2016,Kaunia,Medium high land,loam,4.6,1.92,0.1,0.23,7.17,7.4,0.11,0.67
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,4.9,2.82,0.14,0.16,9.01,7.09,0.26,1.04
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,5.1,1.78,0.09,0.21,15.49,1.77,0.26,0.64
Kaunia upazila,2016,Kaunia,Medium high land,loam clay,5.03,2.75,0.14,0.35,8.97,6.9,1.1,0.65
Kaunia upazila,2016,The militants ,Medium high land,loam clay,4.9,3.08,0.15,0.47,5.18,10.29,1.68,0.97
Kaunia upazila,2016,Kachna,Medium high land,loam clay,5.1,2.85,0.14,0.51,5.79,16.4,0.58,1.88
Kaunia upazila,2016,Chilmari,high ground,loam,4.9,1.86,0.09,0.22,16.46,13.77,0.39,0.75
Kaunia upazila,2016,Saghata ,high ground,loam,5.4,1.58,0.08,0.26,5.7,9.82,0.41,0.91
Kaunia upazila,2016,Saghata ,high ground,loam,5.9,1.16,0.06,0.26,21.56,11.878,1.47,0.4
Kaunia upazila,2016,Saghata ,high ground,loam,5.2,1.51,0.08,0.29,13.27,23.56,0.75,0.54
Kaunia upazila,2016,Saghata ,high ground,loam,5.2,0.9,0.05,0.28,120.8,9.44,0.44,1.3
Kaunia upazila,2016,Saghata ,high ground,loam,4.6,0.78,0.04,0.17,30.4,6.39,0.75,0.58
Kaunia upazila,2016,Saghata ,high ground,loam,5,1.03,0.05,0.16,44,4.5,0.41,0.74
Kaunia upazila,2016,Saghata ,high ground,loam,5.6,1.44,0.07,0.32,36,37.56,1.29,1.76
Kaunia upazila,2016,Saghata ,high ground,loam,5.7,1.16,0.06,0.48,39.12,23.52,0.24,0.96
Kaunia upazila,2016,Alluvial soil of Teesta,high ground,loam,5.7,0.78,0.04,0.33,40.45,2.99,0.13,0.88
Kaunia upazila,2016,Alluvial soil of Teesta,high ground,loam,5.8,0.78,0.04,0.3,62.85,3.88,0.26,0.97
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,6.3,1.72,0.09,0.77,21.2,37.36,1.78,1.01
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.7,1.03,0.05,0.28,10.6,11.05,0.17,0.5
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.5,2.06,0.1,0.25,11.61,10.67,0.45,1.91
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.4,2.68,0.13,0.31,6.08,10.17,0.62,0.6
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.9,1.16,0.06,0.3,14.48,19.14,0.97,0.48
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.9,1.38,0.07,0.37,86.05,5.81,1.16,1
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.6,1.65,0.08,0.4,25.24,40.91,1.54,1.05
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.8,0.78,0.04,0.41,14.54,27.95,0.97,0.57
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,in the sand,6.4,1.24,0.06,0.25,9.44,32.38,0.99,0.7
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.1,1.03,0.05,0.19,37.22,2.17,0.63,0.79
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,6.2,0.78,0.04,0.27,22.77,15.45,0.3,2.92
Kaunia upazila,2016,Alluvial soil of Teesta,Medium high land,loam,5.8,2.2,0.11,0.27,21.76,11.59,1.4,0.33
Kaunia upazila,2016,Alluvial soil of Teesta,Medium low land,loam,6,2.89,0.14,0.49,40.59,10.71,0.99,0.48
Taraganj Thana,1997,belab,high ground,,5.3,2.15,0.12,0.22,12,28,0.42,0.98
Taraganj Thana,1997,Noadda,high ground,,4.9,1.79,0.09,0.19,16,14,0.14,0.56
Taraganj Thana,1997,Noadda,high ground,,4.9,1.91,0.11,0.13,4,11,0.52,0.58
Taraganj Thana,1997,Noadda,Medium high land,,5.2,1.44,0.08,0.16,18,9,0.25,0.7
Taraganj Thana,1997,the moon,Medium high land,,5.2,2.39,0.12,0.18,11,27,0.31,0.4
Taraganj Thana,1997,Pirgacha,high ground,,4.9,0.72,0.04,0.18,94,21,0.23,0.28
Taraganj Thana,1997,Pirgacha,high ground,,4.5,1.44,0.07,0.34,234,11,0.37,0.2
Taraganj Thana,1997,Pirgacha,high ground,,4.8,1.44,0.08,0.22,56,17,0.47,0.9
Taraganj Thana,1997,Pirgacha,high ground,,5,1.32,0.05,0.31,99,14,0.37,0.46
Taraganj Thana,1997,Pirgacha,high ground,,5.2,1.08,0.06,0.36,41,11,0.41,0.5
Taraganj Thana,1997,Palashbari,high ground,,4.4,1.69,0.08,0.33,185,12,0.29,0.4
Taraganj Thana,1997,Palashbari,high ground,,5.1,2.03,0.1,0.32,34,13,0.34,0.56
Taraganj Thana,1997,Palashbari,high ground,,5.3,1.2,0.06,0.17,77,9,0.42,0.44
Taraganj Thana,1997,Berries,high ground,,4.7,1.44,0.08,0.14,56,13,0.41,0.7
Taraganj Thana,1997,Berries,high ground,,4.8,2.03,0.09,0.28,51,14,0.17,0.4
Taraganj Thana,1997,Gangachara,Medium high land,,5.1,1.69,0.08,0.13,19,8,0.14,0.48
Taraganj Thana,1997,Gangachara,Medium high land,,5.3,1.79,0.1,0.4,122,28,0.17,0.4
Taraganj Thana,1997,Pirgacha,high ground,,5.5,0.67,0.05,0.25,37,11,0.23,0.4
Taraganj Thana,1997,Pirgacha,high ground,,5.1,1.2,0.06,0.3,117,32,0.29,0.4
Taraganj Thana,1997,Pirgacha,high ground,,4.8,1.2,0.07,0.22,14,12,0.31,0.42
Taraganj Thana,1997,Palashbari,high ground,,4.8,1.69,0.9,0.31,77,11,0.34,1.1
Taraganj Thana,1997,Palashbari,high ground,,5.4,1.08,0.07,0.29,31,9,0.29,0.28
Taraganj Thana,1997,Berries,high ground,,5.7,1.2,0.06,0.14,22,8,0.22,0.4
Taraganj Thana,1997,Berries,high ground,,5.4,1.44,0.08,0.26,39,14,0.26,0.3
Taraganj Thana,1997,Berries,Medium high land,,5,1.44,0.1,0.22,26,16,0.38,0.26
Taraganj Thana,1997,Berries,Medium high land,,5.3,1.44,0.07,0.18,99,16,0.64,0.44
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,1.69,0.09,0.09,77,11,0.43,0.34
Taraganj Thana,1997,Gangachara,Medium high land,,5.6,2.27,0.12,0.2,49,19,0.62,0.36
Taraganj Thana,1997,Palashbari,high ground,,4.6,1.44,0.07,0.16,36,9,0.58,0.5
Taraganj Thana,1997,Palashbari,high ground,,4.9,1.2,0.06,0.2,54,8,0.53,0.28
Taraganj Thana,1997,Palashbari,high ground,,4.9,1.69,0.08,0.27,64,28,0.68,0.3
Taraganj Thana,1997,Palashbari,high ground,,4.2,1.91,0.1,0.31,55,11,0.31,0.5
Taraganj Thana,1997,Berries,high ground,,4.8,1.44,0.09,0.19,33,8,0.25,0.8
Taraganj Thana,1997,Berries,high ground,,4.5,1.44,0.08,0.1,17,9,0.28,0.6
Taraganj Thana,1997,Berries,high ground,,4.8,1.57,0.06,0.1,17,9,0.3,0.52
Taraganj Thana,1997,Gangachara,high ground,,4.9,1.32,0.07,0.07,28,10,0.46,0.24
Taraganj Thana,1997,Gangachara,high ground,,5.3,2.27,0.12,0.16,22,11,0.4,0.26
Taraganj Thana,1997,recession,Medium high land,,4.5,1.79,0.1,0.24,80,13,0.29,0.22
Taraganj Thana,1997,recession,Medium high land,,5.1,1.57,0.08,0.09,18,11,0.21,0.46
Taraganj Thana,1997,Gangachara,Medium high land,,4.9,1.57,0.09,0.11,41,12,0.17,0.34
Taraganj Thana,1997,Gangachara,Medium high land,,5.8,1.44,0.09,0.11,27,9,0.08,0.1
Taraganj Thana,1997,Berries,high ground,,5.3,1.32,0.08,0.11,37,9,0.34,0.3
Taraganj Thana,1997,Berries,high ground,,4.9,1.79,0.08,0.17,45,14,0.25,0.3
Taraganj Thana,1997,Gangachara,high ground,,5,1.44,0.07,0.17,64,11,0.28,0.36
Taraganj Thana,1997,recession,Medium high land,,5,1.79,0.1,0.18,55,13,0.28,0.36
Taraganj Thana,1997,recession,Medium high land,,5.1,1.69,0.1,0.22,77,11,0.37,0.22
Taraganj Thana,1997,Gangachara,Medium high land,,5.7,1.8,0.12,0.08,64,14,0.48,0.52
Taraganj Thana,1997,Gangachara,Medium high land,,5.4,2.18,0.11,0.13,36,11,0.24,0.22
Taraganj Thana,1997,Menanagar,Medium high land,,5.2,1.44,0.09,0.08,31,11,0.3,0.2
Taraganj Thana,1997,Menanagar,Medium high land,,5,1.57,0.1,0.07,35,13,0.31,0.34
Taraganj Thana,1997,recession,Medium high land,,5.4,1.32,0.1,0.07,12,11,0.3,0.1
Taraganj Thana,1997,recession,Medium high land,,5.6,1.32,0.09,0.08,21,13,0.37,0.26
Taraganj Thana,1997,Gangachara,Medium high land,,4.7,1.8,0.1,0.16,67,19,0.33,0.18
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,2.18,0.11,0.1,10,12,0.31,0.12
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,1.8,0.11,0.09,27,18,0.4,0.26
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,1.08,0.07,0.16,39,19,0.32,0.24
Taraganj Thana,1997,recession,Medium high land,,5.6,1.57,0.09,0.3,75,21,0.41,0.26
Taraganj Thana,1997,recession,Medium high land,,5.2,1.57,0.09,0.32,30,13,0.32,0.46
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,1.93,0.11,0.17,40,14,0.34,0.42
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,1.57,0.11,0.13,15,19,0.41,0.46
Taraganj Thana,1997,Gangachara,Deep medium high land,,5.4,1.93,0.11,0.11,17,9,0.29,0.42
Taraganj Thana,1997,Gangachara,Deep medium high land,,5.3,1.69,0.13,0.51,88,18,0.39,0.34
Taraganj Thana,1997,Gangachara,Deep medium high land,,5.4,3.38,0.2,0.26,16,19,0.33,0.4
Taraganj Thana,1997,Gangachara,Shallow to medium high land,,5.4,1.69,0.09,0.11,15,11,0.36,0.4
Taraganj Thana,1997,Gangachara,Shallow to medium high land,,5.8,1.57,0.09,0.05,8,9,0.41,0.78
Taraganj Thana,1997,Gangachara,Shallow to medium high land,,5.7,2.16,0.12,0.09,11,14,0.46,0.4
Taraganj Thana,1997,Kaunia,Medium high land,,5.5,1.69,0.11,0.07,14,9,0.36,0.78
Taraganj Thana,1997,Kaunia,Medium high land,,5.4,2.05,0.11,0.06,31,8,0.34,1.2
Taraganj Thana,1997,Kaunia,Medium high land,,5,2.05,0.11,0.11,85,12,0.44,1
Taraganj Thana,1997,Gangachara,Medium high land,,5.3,2.05,0.09,0.09,7,9,0.28,0.72
Taraganj Thana,1997,Gangachara,Medium high land,,4.9,1.44,0.09,0.14,10,11,0.44,0.64
Taraganj Thana,1997,Gangachara,Medium high land,,5.2,1.81,0.1,0.12,38,14,0.43,0.72
Taraganj Thana,1997,Imadpur,Medium high land,,5.6,2.16,0.14,0.14,11,20,0.21,0.84
Taraganj Thana,1997,Imadpur,Medium high land,,5.6,1.57,0.09,0.08,13,11,0.24,0.9
Taraganj Thana,1997,Imadpur,Medium high land,,5.1,1.44,0.1,0.13,17,13,0.34,0.84
Taraganj Thana,1997,Kaunia,Medium high land,,5.4,1.57,0.12,0.13,14,13,0.49,0.8
Taraganj Thana,1997,Kaunia,Medium high land,,5.2,2.16,0.12,0.11,20,10,0.25,0.82
Taraganj Thana,1997,Kaunia,Medium high land,,5.2,2.67,0.14,0.15,9,26,0.6,0.62
Taraganj Thana,1997,Kaunia,Medium high land,,5.4,2.05,0.13,0.15,11,17,0.29,0.52
Taraganj Thana,1997,Kaunia,Medium high land,,5.4,1.44,0.09,0.09,9,13,0.29,0.88
Taraganj Thana,1997,Bhimpur,Medium high land,,5.3,2.67,0.15,0.12,22,25,0.49,0.66
Taraganj Thana,1997,Bhimpur,Medium high land,,5.4,1.93,0.12,0.12,8,15,0.46,0.62
Taraganj Thana,1997,Bhimpur,Medium high land,,6,2.29,0.11,0.09,5,12,0.24,0.56
Taraganj Thana,1997,Bhimpur,Medium high land,,6.1,1.57,0.1,0.23,6,13,0.17,0.66
Taraganj Thana,1997,Bhimpur,Medium high land,,5.6,2.67,0.15,0.16,13,15,0.3,0.78
Taraganj Thana,1997,Indrail,Medium high land,,5.7,2.79,0.16,0.25,0.26,16,0.57,0.82
Taraganj Thana,1997,Imadpur,Medium high land,,5.7,2.16,0.14,0.33,16,16,0.35,0.72
Taraganj Thana,1997,Kaunia,Medium low land,,5.5,1.08,0.16,0.19,14,29,0.5,0.82
Taraganj Thana,1997,Kaunia,Medium low land,,5.7,1.57,0.2,0.27,16,37,0.53,0.76
Taraganj Thana,1997,Kachna,Medium low land,,5.4,2.55,0.17,0.21,24,18,0.63,0.66
Taraganj Thana,1997,Kachna,Medium low land,,4.9,1.81,0.1,0.24,81,17,0.58,0.72
Taraganj Thana,1997,chilmari,Medium high land,,5.4,1.93,0.11,0.17,30,11,0.3,0.46
Taraganj Thana,1997,Teesta sandy soil,Medium high land,,5.6,0.48,0.04,0.21,31,12,0.2,1.04
Taraganj Thana,1997,Teesta sandy soil,Medium high land,,6.7,0.36,0.05,0.04,9,7,0.2,0.36
Taraganj Thana,1997,Alluvial soil of Teesta,Medium high land,,5.9,0.73,0.04,0.17,24,9,0.37,0.44
Taraganj Thana,1997,Teesta sandy soil,Medium low land,,7.8,0.36,0.01,0.09,5,9,0.24,1.02
Taraganj Thana,1997,Alluvial soil of Teesta,Medium low land,,7.8,0.24,0,0.09,6,11,0.36,1.16